app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-alert-dialog@1.1.14 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-alert-dialog
│ ├── @radix-ui/primitive@1.1.2
│ ├─┬ @radix-ui/react-compose-refs@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-context@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-dialog@1.1.14
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-arrow@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-arrow
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-aspect-ratio@1.1.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-aspect-ratio
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-avatar@1.1.10 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-avatar
│ ├─┬ @radix-ui/react-context@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-use-callback-ref@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-use-is-hydrated@0.1.0
│ ├─┬ @radix-ui/react-use-layout-effect@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-checkbox@1.1.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-checkbox
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-previous@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-size@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-collapsible@1.1.0 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-collapsible
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-id@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-collection@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-collection
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├─┬ @radix-ui/react-slot@1.1.0 extraneous
│ │ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-compose-refs@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-compose-refs
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-context-menu@2.2.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-context-menu
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-menu@2.1.1
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-context@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-context
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-dialog@1.1.14 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-dialog
│ ├── @radix-ui/primitive@1.1.2
│ ├─┬ @radix-ui/react-compose-refs@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-context@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-dismissable-layer@1.1.10
│ │ ├── @radix-ui/primitive@1.1.2 deduped
│ │ ├── @radix-ui/react-compose-refs@1.1.2 deduped
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── @radix-ui/react-use-callback-ref@1.1.1
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-escape-keydown@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-focus-guards@1.1.2
│ ├── UNMET DEPENDENCY @radix-ui/react-focus-scope@1.1.7
│ ├─┬ @radix-ui/react-id@1.1.1
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-portal@1.1.9
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-presence@1.1.4
│ │ ├── @radix-ui/react-compose-refs@1.1.2 deduped
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ ├─┬ @radix-ui/react-use-controllable-state@1.2.2
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-effect-event@0.0.2
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY aria-hidden@^1.2.4
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react-remove-scroll@^2.6.3
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-direction@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-direction
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-dismissable-layer@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-dismissable-layer
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├─┬ @radix-ui/react-use-escape-keydown@1.1.0 extraneous
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY react-remove-scroll@2.5.7
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-dropdown-menu@2.1.15 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-dropdown-menu
│ ├── @radix-ui/primitive@1.1.2
│ ├─┬ @radix-ui/react-compose-refs@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-context@1.1.2
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-id@1.1.1
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-menu@2.1.15
│ │ ├── @radix-ui/primitive@1.1.2 deduped
│ │ ├── @radix-ui/react-collection@1.1.7
│ │ ├── @radix-ui/react-compose-refs@1.1.2 deduped
│ │ ├── @radix-ui/react-context@1.1.2 deduped
│ │ ├── @radix-ui/react-direction@1.1.1
│ │ ├── @radix-ui/react-dismissable-layer@1.1.10
│ │ ├── UNMET DEPENDENCY @radix-ui/react-focus-guards@1.1.2
│ │ ├── UNMET DEPENDENCY @radix-ui/react-focus-scope@1.1.7
│ │ ├── @radix-ui/react-id@1.1.1 deduped
│ │ ├── @radix-ui/react-popper@1.2.7
│ │ ├── @radix-ui/react-portal@1.1.9
│ │ ├── @radix-ui/react-presence@1.1.4
│ │ ├── @radix-ui/react-primitive@2.1.3 deduped
│ │ ├── @radix-ui/react-roving-focus@1.1.10
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── @radix-ui/react-use-callback-ref@1.1.1
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY aria-hidden@^1.2.4
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ ├── UNMET DEPENDENCY react-remove-scroll@^2.6.3
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-use-controllable-state@1.2.2
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-effect-event@0.0.2
│ │ ├── @radix-ui/react-use-layout-effect@1.1.1 deduped
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/test-data@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-focus-guards@1.1.2 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-focus-guards
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.0.0
│ ├── UNMET DEPENDENCY react@^19.0.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-focus-scope@1.1.7 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-focus-scope
│ ├─┬ @radix-ui/react-compose-refs@1.1.2 extraneous
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-primitive@2.1.3 extraneous
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-use-callback-ref@1.1.1 extraneous
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-hover-card@1.1.1 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-hover-card
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-dismissable-layer@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-popper@1.2.0
│ ├── UNMET DEPENDENCY @radix-ui/react-portal@1.1.1
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-use-controllable-state@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-id@1.1.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-id
│ ├── UNMET DEPENDENCY @radix-ui/react-use-layout-effect@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
├─┬ @radix-ui/react-label@2.1.7 -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-label
│ ├─┬ @radix-ui/react-primitive@2.1.3
│ │ ├── UNMET DEPENDENCY @radix-ui/react-slot@1.2.3
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @repo/builder@0.0.0
│ ├── UNMET DEPENDENCY @repo/eslint-config@0.0.0
│ ├── UNMET DEPENDENCY @repo/typescript-config@0.0.0
│ ├── UNMET DEPENDENCY @types/react-dom@^19.0.3
│ ├── UNMET DEPENDENCY @types/react@^19.0.7
│ ├── UNMET DEPENDENCY eslint@^9.18.0
│ ├── UNMET DEPENDENCY react-dom@^19.1.0
│ ├── UNMET DEPENDENCY react@^19.1.0
│ └── UNMET DEPENDENCY typescript@^5.7.3
├─┬ @radix-ui/react-menu@2.1.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@radix-ui/react-menu
│ ├── UNMET DEPENDENCY @radix-ui/primitive@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-collection@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-context@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-direction@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-dismissable-layer@1.1.0
│ ├─┬ @radix-ui/react-focus-guards@1.1.0 extraneous
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ @radix-ui/react-focus-scope@1.1.0 extraneous
│ │ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ │ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ │ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-id@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-popper@1.2.0
│ ├── UNMET DEPENDENCY @radix-ui/react-portal@1.1.1
│ ├── UNMET DEPENDENCY @radix-ui/react-presence@1.1.0
│ ├── UNMET DEPENDENCY @radix-ui/react-primitive@2.0.0
│ ├── UNMET DEPENDENCY @radix-ui/react-roving-focus@1.1.0
│ ├─┬ @radix-ui/react-slot@1.1.0 extraneous
│ │ ├── UNMET DEPENDENCY @radix-ui/react-compose-refs@1.1.0
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ │ └── UNMET DEPENDENCY react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├── UNMET DEPENDENCY @radix-ui/react-use-callback-ref@1.1.0
│ ├── UNMET OPTIONAL DEPENDENCY @types/react-dom@*
│ ├── UNMET OPTIONAL DEPENDENCY @types/react@*
│ ├── UNMET DEPENDENCY aria-hidden@^1.1.1
│ ├── UNMET DEPENDENCY react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
│ ├─┬ react-remove-scroll@2.5.7 extraneous
│ │ ├── UNMET OPTIONAL DEPENDENCY @types/react@^16.8.0 || ^17.0.0 || ^18.0.0
│ │ ├── UNMET DEPENDENCY react-remove-scroll-bar@^2.3.4
